City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hadibu,12.65,54.0333,24.43,69,62,4.54,YE,1702331548
1,adamstown,-25.066,-130.1015,21.64,60,1,1.95,PN,1702331692
2,edinburgh of the seven seas,-37.0676,-12.3116,13.53,90,100,9.22,SH,1702331692
3,papao,-17.75,-149.55,28.7,78,90,10.98,PF,1702331692
4,waitangi,-43.9535,-176.5597,14.34,91,100,3.13,NZ,1702331693
5,bethel,41.3712,-73.414,5.29,66,100,5.14,US,1702331693
6,muisne,0.6,-80.0333,26.25,82,85,3.55,EC,1702331693
7,hermanus,-34.4187,19.2345,17.37,87,62,5.81,ZA,1702331487
8,birobidzhan,48.8,132.95,-25.66,93,5,1.81,RU,1702331694
9,iskateley,67.6803,53.1512,-14.48,91,100,8.44,RU,1702331618
10,port elizabeth,-33.918,25.5701,17.28,92,0,1.54,ZA,1702331694
11,port douglas,-16.4833,145.4667,28.51,66,69,3.1,AU,1702331695
12,grytviken,-54.2811,-36.5092,2.31,77,32,5.49,GS,1702331695
13,invercargill,-46.4,168.35,10.41,58,64,8.63,NZ,1702331695
14,monticello,45.3055,-93.7941,1.19,77,0,4.63,US,1702331696
15,lihue,21.9789,-159.3672,27.58,78,20,4.12,US,1702331697
16,happy valley-goose bay,53.3168,-60.3315,-0.83,86,100,4.12,CA,1702331697
17,bilibino,68.0546,166.4372,-20.14,95,100,1.6,RU,1702331698
18,west island,-12.1568,96.8225,24.99,83,93,3.09,CC,1702331698
19,iqaluit,63.7506,-68.5145,-15.15,72,100,4.12,CA,1702331699
20,ushuaia,-54.8,-68.3,10.81,43,0,1.54,AR,1702331483
21,monrovia,6.3005,-10.7969,25.87,80,54,1.86,LR,1702331699
22,la passe,45.5549,-0.8967,14.13,90,100,5.47,FR,1702331700
23,blackmans bay,-43.0167,147.3167,16.07,79,20,0.89,AU,1702331700
24,port-aux-francais,-49.35,70.2167,5.65,98,99,10.34,TF,1702331700
25,ghat,24.9647,10.1728,12.57,37,0,1.31,LY,1702331701
26,carnarvon,-24.8667,113.6333,24.43,39,0,2.78,AU,1702331701
27,remire-montjoly,4.9167,-52.2667,28.02,78,40,2.57,GF,1702331701
28,albany,42.6001,-73.9662,2.51,75,12,5.36,US,1702331702
29,xai-xai,-25.0519,33.6442,23.75,97,99,0.78,MZ,1702331702
30,holualoa,19.6228,-155.9522,26.54,78,40,4.12,US,1702331702
31,gogapur,23.55,75.5167,15.96,46,63,2.66,IN,1702331703
32,nadym,65.5333,72.5167,-28.09,88,100,5.2,RU,1702331703
33,westport,41.1415,-73.3579,5.99,65,100,6.69,US,1702331704
34,aioun,16.6614,-9.6149,22.74,13,1,5.0,MR,1702331704
35,anta,25.15,76.3,16.09,45,0,1.53,IN,1702331704
36,nova sintra,14.8667,-24.7167,23.18,68,28,7.35,CV,1702331705
37,sitka,57.0531,-135.33,6.94,76,100,5.66,US,1702331705
38,kodiak,57.79,-152.4072,-0.27,64,20,3.6,US,1702331705
39,tanjung pandan,-2.75,107.65,26.15,84,96,2.06,ID,1702331706
40,constantia,44.1833,28.65,2.61,81,36,4.29,RO,1702331706
41,tura,25.5198,90.2201,14.71,89,0,1.44,IN,1702331706
42,juneau,58.3019,-134.4197,4.0,81,100,10.29,US,1702331707
43,tarnogskiy gorodok,60.4997,43.5761,-10.89,88,100,5.4,RU,1702331707
44,tongchuanshi,35.0806,109.0897,-0.16,95,81,0.96,CN,1702331707
45,mesquite,32.7668,-96.5992,18.93,27,0,3.09,US,1702331597
46,atafu village,-8.5421,-172.5159,28.74,79,100,10.87,TK,1702331598
47,badger,64.8,-147.5333,-8.07,86,100,0.0,US,1702331426
48,carloforte,39.145,8.3058,16.47,91,31,4.28,IT,1702331709
49,toamasina,-18.1667,49.3833,25.0,88,40,0.0,MG,1702331709
50,kruisfontein,-34.0033,24.7314,16.05,86,1,2.97,ZA,1702331710
51,la foa,-21.7108,165.8276,25.56,55,90,1.96,NC,1702331710
52,caluula,11.9661,50.7569,24.97,66,6,3.25,SO,1702331710
53,coquimbo,-29.9533,-71.3436,17.85,72,40,6.17,CL,1702331372
54,luganville,-15.5333,167.1667,25.78,74,100,3.33,VU,1702331553
55,alofi,-19.0595,-169.9187,25.94,83,78,3.6,NU,1702331598
56,luderitz,-26.6481,15.1594,18.89,55,0,9.34,NA,1702331712
57,flying fish cove,-10.4217,105.6791,23.82,88,40,3.09,CX,1702331712
58,thayetmyo,19.3167,95.1833,21.11,85,0,1.93,MM,1702331712
59,papatowai,-46.5619,169.4708,9.85,66,55,9.02,NZ,1702331713
60,port shepstone,-30.7414,30.455,20.25,86,99,0.38,ZA,1702331713
61,ghadamis,30.1337,9.5007,13.5,42,0,2.73,LY,1702331713
62,olonkinbyen,70.9221,-8.7187,-0.16,99,100,5.61,SJ,1702331714
63,margaret river,-33.95,115.0667,15.59,72,0,4.31,AU,1702331714
64,puerto natales,-51.7236,-72.4875,12.25,47,75,8.75,CL,1702331714
65,port mathurin,-19.6833,63.4167,25.94,76,91,2.67,MU,1702331715
66,santana,-0.0583,-51.1817,31.1,66,20,4.63,BR,1702331715
67,puerto ayora,-0.7393,-90.3518,27.98,78,72,3.75,EC,1702331715
68,tabuk,17.4189,121.4443,23.23,85,95,0.97,PH,1702331716
69,san julian,21.0167,-102.1667,10.03,86,100,2.56,MX,1702331716
70,axim,4.8699,-2.2405,26.97,82,16,3.15,GH,1702331717
71,tolanaro,-25.0319,46.9987,26.04,94,20,6.17,MG,1702331717
72,buka,40.8108,69.1986,-5.47,95,100,4.04,UZ,1702331718
73,palapag,12.5458,125.1147,25.29,91,81,2.46,PH,1702331718
74,sechura,-5.5569,-80.8222,25.85,61,14,7.5,PE,1702331718
75,chililabombwe,-12.3648,27.8229,18.41,98,100,1.2,ZM,1702331719
76,vilyuchinsk,52.9306,158.4028,-8.85,84,14,3.52,RU,1702331609
77,georgetown,5.4112,100.3354,26.08,97,20,1.54,MY,1702331538
78,newman,37.3138,-121.0208,16.24,49,96,1.34,US,1702331720
79,cedeira,43.6797,-8.0209,16.88,77,100,8.91,ES,1702331720
80,sarangani,5.4033,125.4636,27.75,75,61,3.94,PH,1702331721
81,kalocsa,46.5264,18.9858,4.34,100,99,2.7,HU,1702331721
82,utrik,11.2278,169.8474,27.15,71,20,9.34,MH,1702331721
83,talnakh,69.4865,88.3972,-26.54,98,100,4.7,RU,1702331558
84,osterburg,52.7833,11.7667,7.85,99,98,3.85,DE,1702331722
85,mendi,-6.1761,143.6513,15.87,83,78,0.6,PG,1702331722
86,augusto correa,-1.0217,-46.635,26.63,79,36,3.32,BR,1702331723
87,tazovsky,67.4667,78.7,-25.39,95,100,3.9,RU,1702331723
88,katima mulilo,-17.5,24.2667,22.76,58,40,2.27,NA,1702331633
89,hillsboro,45.5229,-122.9898,11.91,90,100,1.54,US,1702331570
90,orchard homes,46.8633,-114.0484,4.22,95,100,1.54,US,1702331724
91,egilsstadir,65.2653,-14.3948,-3.05,74,100,3.09,IS,1702331584
92,jamestown,42.097,-79.2353,0.01,77,100,5.14,US,1702331500
93,bijie,27.3125,105.2942,8.88,90,100,2.1,CN,1702331725
94,pran buri,12.3847,99.9098,24.01,82,16,1.26,TH,1702331725
95,qaqortoq,60.7167,-46.0333,-1.35,96,100,5.17,GL,1702331540
96,chonchi,-42.6128,-73.8092,13.56,93,100,2.32,CL,1702331726
97,narvik,68.4384,17.4272,-8.19,91,30,2.78,NO,1702331726
98,progreso,21.2833,-89.6667,24.5,63,99,6.16,MX,1702331429
99,prineville,44.2999,-120.8345,11.68,74,100,2.06,US,1702331727
100,taroa,8.7058,171.2275,27.7,75,84,9.06,MH,1702331727
101,sa'dah,16.9402,43.7639,11.34,30,2,1.2,YE,1702331728
102,slawno,54.3628,16.6789,1.49,99,100,0.45,PL,1702331728
103,weno,7.4515,151.8468,26.97,89,100,3.6,FM,1702331729
104,tamandare,-8.7597,-35.1047,26.08,75,1,4.03,BR,1702331729
105,okha,53.5739,142.9478,-20.51,85,65,10.35,RU,1702331729
106,walvis bay,-22.9575,14.5053,16.72,82,18,3.6,NA,1702331729
107,belyy yar,53.6039,91.3903,-34.06,68,54,0.0,RU,1702331730
108,wailua homesteads,22.0669,-159.378,27.24,83,20,4.12,US,1702331730
109,arangaon,18.6667,75.1833,20.01,60,81,2.61,IN,1702331730
110,vila velha,-20.3297,-40.2925,27.97,83,20,6.17,BR,1702331731
111,beltran,-27.8291,-64.061,33.78,31,1,6.59,AR,1702331731
112,belmonte,-15.8631,-38.8828,26.08,80,81,5.2,BR,1702331731
113,rapid valley,44.0625,-103.1463,7.11,59,100,12.07,US,1702331732
114,longyearbyen,78.2186,15.6401,-6.09,68,75,5.14,SJ,1702331732
115,harper,4.375,-7.7169,26.37,83,23,2.95,LR,1702331731
116,winchester,51.0651,-1.3187,11.35,97,75,2.57,GB,1702331733
117,yellowknife,62.456,-114.3525,-23.71,77,75,1.03,CA,1702331728
118,kloulklubed,7.0419,134.2556,26.28,78,89,5.71,PW,1702331733
119,along,28.1667,94.7667,11.39,78,1,0.71,IN,1702331734
120,zhangye,38.9342,100.4517,2.74,17,0,4.45,CN,1702331734
121,christchurch,-43.5333,172.6333,11.29,81,100,9.26,NZ,1702331734
122,bonnyville,54.2668,-110.735,-7.11,59,22,2.54,CA,1702331415
123,fuglafjordur,62.244,-6.814,4.26,86,100,5.3,FO,1702331735
124,ryotsu-minato,38.0833,138.4333,10.26,94,100,5.96,JP,1702331735
125,kem',64.9555,34.5793,-16.22,98,100,1.11,RU,1702331735
126,antofagasta,-23.65,-70.4,20.6,70,100,3.23,CL,1702331478
127,nikolayevsk-on-amure,53.1406,140.73,-25.07,88,14,2.46,RU,1702331496
128,isafjordur,66.0755,-23.124,-4.88,82,93,0.82,IS,1702331737
129,palikir - national government center,6.9248,158.1611,28.41,79,100,2.57,FM,1702331737
130,susuman,62.7833,148.1667,-21.68,96,100,2.24,RU,1702331737
131,port lincoln,-34.7333,135.8667,18.62,65,77,4.51,AU,1702331738
132,aykhal,66.0,111.5,-26.17,99,100,2.05,RU,1702331738
133,cabo san lucas,22.8909,-109.9124,28.12,60,0,2.07,MX,1702331578
134,peniche,39.3558,-9.3811,17.94,93,100,5.15,PT,1702331739
135,paracuru,-3.41,-39.0306,27.84,77,42,5.35,BR,1702331739
136,shache,38.4167,77.2406,-0.66,45,100,1.95,CN,1702331740
137,asau,46.4333,26.4,-2.49,85,27,2.96,RO,1702331740
138,mansa,29.9833,75.3833,12.76,29,0,2.4,IN,1702331740
139,east london,-33.0153,27.9116,19.29,87,56,1.75,ZA,1702331485
140,vorkuta,67.5,64.0,-18.74,89,100,5.83,RU,1702331730
141,touros,-5.1989,-35.4608,26.68,75,0,6.19,BR,1702331676
142,hamilton,39.1834,-84.5333,5.13,63,20,4.12,US,1702331702
143,tucumcari,35.1717,-103.725,12.19,30,0,2.57,US,1702331742
144,college,64.8569,-147.8028,-8.03,82,100,0.0,US,1702331742
145,henderson,36.0397,-114.9819,16.87,17,0,2.57,US,1702331623
146,al miqdadiyah,33.9786,44.9369,18.61,25,100,0.37,IQ,1702331743
147,la'ie,21.6477,-157.9253,28.98,75,18,2.24,US,1702331743
148,mitu,1.1983,-70.1733,25.39,94,99,0.53,CO,1702331743
149,vila franca do campo,37.7167,-25.4333,14.23,82,100,2.55,PT,1702331744
150,punta arenas,-53.15,-70.9167,13.06,41,75,10.8,CL,1702331602
151,nova vicosa,-17.8919,-39.3719,25.65,82,81,7.32,BR,1702331744
152,vorgashor,67.5833,63.95,-19.1,90,100,5.95,RU,1702331720
153,karratha,-20.7377,116.8463,24.52,49,0,2.7,AU,1702331745
154,codrington,-38.2667,141.9667,20.9,82,100,5.73,AU,1702331745
155,bardai,11.65,7.2333,16.05,29,0,4.24,NG,1702331745
156,sandakan,5.8402,118.1179,24.82,100,40,1.54,MY,1702331746
157,baiyin,36.5583,104.2081,-1.84,49,0,0.97,CN,1702331557
158,kimbe,-5.5502,150.1429,26.05,90,94,0.91,PG,1702331746
159,ust-nera,64.5667,143.2,-19.46,98,100,3.4,RU,1702331747
160,staryye ozinki,51.1786,49.6769,-14.65,52,99,9.25,RU,1702331747
161,whitehorse,60.7161,-135.0538,0.43,74,75,12.35,CA,1702331748
162,dzuunmod,48.2199,97.3744,-20.88,91,100,0.13,MN,1702331748
163,katsuura,35.1333,140.3,14.01,93,100,9.68,JP,1702331748
164,wanzleben,52.05,11.45,10.32,84,90,8.03,DE,1702331748
165,airway heights,47.6446,-117.5933,3.95,90,100,3.09,US,1702331749
166,udachny,66.4167,112.4,-24.92,97,100,3.99,RU,1702331749
167,kirensk,57.7853,108.1119,-32.8,99,98,0.45,RU,1702331749
168,ilulissat,69.2167,-51.1,2.01,64,100,7.72,GL,1702331745
169,saipan,15.1355,145.701,27.39,83,20,5.66,MP,1702331750
170,tbeng meanchey,13.8167,104.9667,22.24,77,100,1.71,KH,1702331750
171,severobaykal'sk,55.65,109.3167,-24.16,86,77,3.09,RU,1702331750
172,bredasdorp,-34.5322,20.0403,18.19,74,40,3.63,ZA,1702331555
173,san patricio,28.017,-97.5169,20.05,36,100,4.51,US,1702331533
174,avarua,-21.2078,-159.775,26.03,83,75,10.29,CK,1702331664
175,kushiro,42.975,144.3747,-1.6,78,100,4.12,JP,1702331752
176,sola,-13.8833,167.55,26.35,63,100,7.4,VU,1702331752
177,konduga,11.6558,13.4213,18.16,31,20,3.33,NG,1702331753
178,carauari,-4.8828,-66.8958,26.24,94,100,1.64,BR,1702331753
179,nizhniy lomov,53.5304,43.6766,-10.16,87,100,9.95,RU,1702331754
180,yemetsk,63.4721,41.7941,-11.34,94,100,3.96,RU,1702331754
181,shumikha,55.2261,63.2961,-31.34,98,7,1.1,RU,1702331754
182,kencong,-8.2833,113.3667,24.57,82,100,1.0,ID,1702331755
183,whistler,50.1164,-122.9695,3.74,100,20,1.03,CA,1702331755
184,goris,41.9842,44.1158,6.7,85,100,5.71,GE,1702331581
185,sur,22.5667,59.5289,23.16,62,48,1.56,OM,1702331755
186,thompson,55.7435,-97.8558,-10.91,73,100,9.77,CA,1702331475
187,new norfolk,-42.7826,147.0587,16.72,46,90,1.04,AU,1702331756
188,aasiaat,68.7098,-52.8699,-1.04,76,100,5.13,GL,1702331757
189,shimoda,34.6667,138.95,12.84,97,100,6.97,JP,1702331757
190,obihiro,42.9172,143.2044,-2.29,59,100,1.07,JP,1702331757
191,ponta delgada,37.7333,-25.6667,14.4,82,20,1.03,PT,1702331757
192,porto belo,-27.1578,-48.5531,23.87,84,72,3.52,BR,1702331758
193,olinda,-8.0089,-34.8553,27.85,69,40,3.6,BR,1702331758
194,stanley,54.868,-1.6985,0.43,97,20,0.0,GB,1702331754
195,tiksi,71.6872,128.8694,-22.19,100,100,3.85,RU,1702331735
196,namibe,-15.1961,12.1522,22.29,71,46,3.3,AO,1702331759
197,howrah,22.5892,88.3103,17.0,82,0,2.06,IN,1702331759
198,moree,-29.4667,149.85,25.08,47,67,6.27,AU,1702331760
199,grand falls-windsor,48.9332,-55.6649,13.06,88,100,4.47,CA,1702331760
200,afaahiti,-17.75,-149.2833,27.81,78,95,10.22,PF,1702331760
201,okhotsk,59.3833,143.3,-9.62,90,100,2.04,RU,1702331744
202,mega,4.05,38.3,18.18,59,73,3.51,ET,1702331761
203,san antonio de pale,-1.4014,5.6325,25.63,85,100,3.45,GQ,1702331761
204,xuanzhou,30.9525,118.7553,3.58,88,100,2.76,CN,1702331761
205,jalai nur,49.45,117.7,-25.67,99,100,1.12,CN,1702331762
206,lata,40.1629,-8.3327,17.12,90,100,2.09,PT,1702331581
207,al bawiti,28.3492,28.8659,13.23,59,0,1.88,EG,1702331762
208,lebu,-37.6167,-73.65,15.18,72,100,3.14,CL,1702331763
209,yelizovo,53.1873,158.3805,-8.92,72,40,4.02,RU,1702331763
210,floro,61.5996,5.0328,5.54,60,4,4.12,NO,1702331763
211,skovorodino,53.9833,123.9167,-34.18,99,5,1.19,RU,1702331764
212,dudinka,69.4058,86.1778,-24.62,98,100,6.26,RU,1702331764
213,banaybanay,13.85,121.2,22.25,96,49,1.33,PH,1702331765
214,viedma,-40.8135,-62.9967,27.42,36,94,13.82,AR,1702331766
215,klyuchi,52.2667,79.1667,-24.13,87,28,6.26,RU,1702331602
216,rampur,28.8167,79.0333,11.99,41,0,1.33,IN,1702331766
217,summerside,46.3959,-63.7876,16.27,94,100,14.4,CA,1702331767
218,shwebo,22.5667,95.7,18.38,90,2,2.46,MM,1702331767
219,arkhangel'sk,64.5401,40.5433,-13.94,77,40,3.0,RU,1702331767
220,saint-pierre,-21.3393,55.4781,24.82,73,0,6.69,RE,1702331579
221,kayes,14.0,-11.0,27.03,12,30,2.79,ML,1702331768
222,tiangua,-3.7322,-40.9917,25.55,51,69,2.28,BR,1702331768
223,nueve de julio,-35.4444,-60.8831,28.87,39,100,1.79,AR,1702331769
224,grand baie,-20.0182,57.5802,25.26,86,9,6.13,MU,1702331769
225,itoman,26.1247,127.6694,22.21,88,75,7.72,JP,1702331531
226,tataouine,32.9297,10.4518,14.38,39,0,5.56,TN,1702331769
227,ribeira grande,38.5167,-28.7,14.22,77,40,2.57,PT,1702331724
228,hiratacho,35.4333,132.8167,13.01,100,75,0.51,JP,1702331770
229,ak-suu,42.4995,78.527,-5.64,70,85,1.7,KG,1702331600
230,mejit,10.2753,170.8646,27.19,69,17,8.18,MH,1702331638
231,st. john's,47.5649,-52.7093,12.66,95,75,8.75,CA,1702331771
232,rajgir,25.0333,85.4167,14.22,46,0,2.18,IN,1702331771
233,minas de marcona,-15.2119,-75.1103,18.3,71,7,6.71,PE,1702331740
234,kapuskasing,49.4169,-82.4331,-8.95,79,100,4.63,CA,1702331772
235,general villegas,-35.0328,-63.0125,32.64,21,56,6.97,AR,1702331750
236,nebbi,2.4783,31.0889,21.27,73,13,2.79,UG,1702331772
237,yuci,37.6803,112.7319,-4.14,86,97,1.0,CN,1702331773
238,mahaddayweyne,2.9726,45.5347,25.02,82,99,4.65,SO,1702331773
239,urangan,-25.3,152.9,24.52,65,95,6.32,AU,1702331773
240,pisco,-13.7,-76.2167,23.03,73,0,8.75,PE,1702331745
241,barcelos,41.5388,-8.6151,17.18,91,100,4.09,PT,1702331774
242,denov,38.2667,67.9,7.69,88,100,2.25,UZ,1702331774
243,ain sefra,32.75,-0.5833,14.4,27,100,0.86,DZ,1702331775
244,bozeman,45.6796,-111.0386,3.43,81,100,2.57,US,1702331491
245,kill devil hills,36.0307,-75.676,9.0,62,75,2.57,US,1702331674
246,ketchikan,55.3422,-131.6461,4.99,87,75,3.09,US,1702331776
247,santa elena de uairen,4.6167,-61.1333,25.21,58,100,1.01,VE,1702331776
248,i-n-salah,27.1935,2.4607,16.11,35,0,5.43,DZ,1702331761
249,cabedelo,-6.9811,-34.8339,27.37,75,2,5.81,BR,1702331777
250,selfoss,63.9331,-20.9971,-3.75,90,59,2.68,IS,1702331778
251,maymana,35.9214,64.7836,7.89,74,100,2.48,AF,1702331778
252,mitsamiouli,-11.3847,43.2844,27.65,73,92,5.14,KM,1702331778
253,svetlyy,54.675,20.1347,0.03,99,100,1.11,RU,1702331779
254,ola,59.5833,151.2833,-8.19,92,100,5.19,RU,1702331779
255,pangody,65.85,74.4859,-26.55,89,100,5.63,RU,1702331759
256,enewetak,11.3474,162.3373,27.79,79,14,8.73,MH,1702331738
257,geraldton,-28.7667,114.6,22.23,26,0,5.14,AU,1702331780
258,hengchun,22.0042,120.7439,24.84,83,37,2.39,TW,1702331780
259,pravokumskoye,44.7694,44.6472,3.19,81,100,9.49,RU,1702331780
260,zelenogorskiy,55.0333,87.0,-25.69,86,8,3.02,RU,1702331781
261,laguna,38.421,-121.4238,17.38,51,0,1.54,US,1702331781
262,kalabo,-14.97,22.6814,21.91,79,94,2.37,ZM,1702331781
263,zakynthos,37.7914,20.8953,10.91,74,15,2.44,GR,1702331782
264,howard springs,-12.497,131.047,27.71,88,99,1.11,AU,1702331759
265,noumea,-22.2763,166.4572,27.99,99,96,6.15,NC,1702331402
266,puerto santa,-8.9906,-78.6456,21.15,80,11,4.48,PE,1702331782
267,tocopilla,-22.092,-70.1979,22.03,63,50,2.94,CL,1702331264
268,harstad,68.799,16.5293,-1.58,94,71,1.92,NO,1702331783
269,hawaiian paradise park,19.5933,-154.9731,25.57,94,75,1.54,US,1702331736
270,port alfred,-33.5906,26.891,17.88,95,4,0.45,ZA,1702331784
271,sao joao da barra,-21.6403,-41.0511,25.05,91,100,4.35,BR,1702331784
272,torzhok,57.0436,34.9622,-5.22,94,100,4.68,RU,1702331784
273,guerrero negro,27.9769,-114.0611,22.63,31,68,3.48,MX,1702331782
274,gisborne,-38.6533,178.0042,18.94,44,0,2.4,NZ,1702331785
275,argo,37.6333,22.7333,9.85,83,14,1.51,GR,1702331785
276,mazatlan,23.2167,-106.4167,26.62,68,0,2.24,MX,1702331786
277,ippy,6.2679,21.2247,24.29,30,70,2.09,CF,1702331786
278,eyl,7.9803,49.8164,24.92,72,76,7.64,SO,1702331594
279,mangalia,43.8,28.5833,5.35,81,31,4.01,RO,1702331787
280,todos santos,23.45,-110.2167,27.95,54,1,1.68,MX,1702331787
281,kattivakkam,13.2167,80.3167,25.05,74,98,4.32,IN,1702331787
282,uturoa,-16.7333,-151.4333,26.96,76,82,8.97,PF,1702331735
